Packet Size,Connection Duration,Error Rate,Label
1196,15,0.14139793689379276,1
224,168,0.47212338152963007,0
489,25,0.43030076265831074,0
759,142,0.9354560479593333,1
410,152,0.960843615129,1
506,266,0.28041271036344906,0
868,40,0.4024822178418722,0
443,251,0.09141335148317808,0
1132,49,0.9825125402664696,1
159,26,0.6173332459340842,1
873,214,0.6839728528350765,1
1001,47,0.052576879265441856,1
1387,268,0.4557738011325019,1
996,235,0.5868961719518277,0
1118,22,0.7879359026655663,1
1368,213,0.24841587129453035,1
1200,247,0.6352100672497243,1
1461,49,0.5758639512724643,1
1074,70,0.3965339272848868,1
233,117,0.5959413141120846,0
583,129,0.4345826808197678,0
199,4,0.4990680797018998,0
472,5,0.4736398313041895,0
106,283,0.1257486982033711,0
756,182,0.618261553184579,1
224,209,0.9969596504213079,1
1447,122,0.7605651204660819,1
1104,155,0.5745138640034315,1
1396,101,0.360670470144723,1
1004,249,0.22383744459021515,1
393,41,0.33949153030731016,0
1490,142,0.8779291281733806,1
730,136,0.4490906300509985,0
293,289,0.7696831502509717,1
476,62,0.601236245668476,1
1235,259,0.3152227950840416,1
462,269,0.5884861102534205,0
1444,180,0.9455641026594739,1
1445,112,0.9713604955537766,1
145,143,0.7880029814254084,1
305,161,0.3281221815723867,0
612,252,0.19969269197588202,0
195,153,0.8845360150791511,1
290,129,0.9185939663380863,1
779,35,0.24048009535216752,0
1147,54,0.5909680269752543,1
237,46,0.9199721730087178,1
201,116,0.6128750614181685,1
1188,100,0.7084449712185562,1
1296,152,0.7174529883617434,1
1264,73,0.6409708730241443,1
240,87,0.3457683804535945,0
1405,20,0.6553554657624733,1
1353,276,0.8737122673644679,1
1130,258,0.3661823100403785,1
248,55,0.5207015429501164,0
799,193,0.13882543092167732,0
1052,191,0.6127704080660957,1
761,47,0.2906232884286766,0
1019,51,0.8586818022801447,1
516,116,0.24923896612790353,0
489,167,0.05559046308223803,0
1255,100,0.273281922081978,1
549,22,0.9334510966118322,1
1314,296,0.6447460075642442,1
528,21,0.3392871444840635,0
1133,131,0.7963900267323393,1
157,142,0.3796103381701613,0
101,293,0.010357530090297495,0
314,283,0.9460143858287642,1
555,112,0.5835582056153046,0
215,280,0.46557338921548497,0
493,17,0.4228888158090722,0
300,24,0.8146859892743439,1
1426,155,0.017163076857690918,1
438,259,0.1960962461395399,0
1128,267,0.915100843808549,1
637,1,0.051862488868198,0
1338,13,0.6477909080756078,1
593,162,0.3828917090104015,0
858,216,0.3988364107051957,0
963,195,0.09862941261577085,0
1152,262,0.16906332846368688,1
59,106,0.6377497040292094,1
1199,257,0.20959467416436683,1
615,24,0.4712205650185858,0
676,245,0.011893834981899776,0
1205,17,0.8669984026540654,1
985,26,0.6112227715907075,1
1128,264,0.21549980501498056,1
602,207,0.5646818766902875,0
1326,245,0.033363358074107285,1
629,197,0.23011927555852885,0
798,280,0.580249730468213,0
796,3,0.0728924376447031,0
835,91,0.561005602010986,0
77,128,0.10982700167578485,0
915,52,0.2969606966527727,0
221,264,0.5133612965777502,0
136,208,0.8712853017422297,1
703,258,0.8576273219945524,1
50,200,0.6296699680685667,1
1468,95,0.307967374430303,1
410,265,0.9756304294569249,1
169,271,0.33979969623081596,0
688,107,0.44127381361149376,0
1465,222,0.4955321129897915,1
1009,8,0.3401506253005837,1
792,229,0.07785095907735184,0
641,105,0.5850440411236605,0
538,39,0.6833001292547274,1
1389,53,0.054926873912546914,1
358,185,0.30309726120252545,0
102,185,0.07626363396412705,0
498,238,0.39384760570690047,0
736,155,0.9842564095758434,1
1123,236,0.6462011305759168,1
977,119,0.4621735218553772,0
341,239,0.46038718761546005,0
1488,37,0.30661134936539314,1
1449,101,0.3531371183662365,1
892,238,0.9717977775138015,1
1282,43,0.057777977143820713,1
1081,186,0.2856814519095552,1
741,200,0.38727627592784575,0
1084,275,0.46656314068964677,1
603,268,0.5990902072664481,0
347,178,0.9845856410399321,1
309,184,0.023468199161625458,0
636,29,0.25730107112626044,0
660,36,0.9154124013834547,1
201,177,0.8712370193706709,1
920,194,0.8700730960609429,1
569,63,0.2560645133556233,0
614,113,0.13270617863880574,0
206,91,0.8398975829372498,1
471,18,0.2995473745236886,0
